"No","Gender","Age","Education Level","Institution Type","Financial Condition","Internet Type","Self Lms","Device","Adaptivity Level"
"1001","Boy","21-25","University","Non Government","Mid","Wifi","No","Tab","Moderate"
"1002","Girl","21-25","University","Non Government","Mid","Mobile Data","Yes","Mobile","Moderate"
"1003","Girl","16-20","College","Government","Mid","Wifi","No","Mobile","Moderate"
"1004","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1005","Girl","16-20","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1006","Boy","11-15","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1007","Boy","11-15","School","Non Government","Mid","Wifi","No","Mobile","Low"
"1008","Boy","11-15","School","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1009","Boy","16-20","College","Government","Mid","Wifi","No","Mobile","Low"
"1010","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1011","Girl","16-20","University","Government","Mid","Wifi","No","Mobile","Low"
"1012","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Low"
"1013","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1014","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Low"
"1015","Girl","11-15","School","Non Government","Poor","Mobile Data","No","Mobile","Moderate"
"1016","Boy","11-15","School","Non Government","Poor","Wifi","No","Mobile","Low"
"1017","Girl","26-30","University","Government","Poor","Mobile Data","No","Computer","Low"
"1018","Girl","21-25","University","Government","Mid","Wifi","No","Mobile","Low"
"1019","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Low"
"1020","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1021","Girl","6-10","School","Non Government","Rich","Wifi","No","Mobile","High"
"1022","Boy","6-10","School","Government","Mid","Mobile Data","No","Mobile","Low"
"1023","Girl","16-20","College","Non Government","Mid","Mobile Data","Yes","Mobile","Low"
"1024","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1025","Boy","16-20","College","Government","Mid","Wifi","No","Mobile","Moderate"
"1026","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1027","Girl","1-5","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1028","Boy","26-30","University","Non Government","Mid","Wifi","No","Computer","Moderate"
"1029","Girl","1-5","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1030","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1031","Girl","6-10","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1032","Girl","16-20","College","Non Government","Mid","Mobile Data","No","Mobile","Low"
"1033","Boy","21-25","University","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1034","Girl","16-20","College","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1035","Boy","11-15","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1036","Girl","21-25","University","Non Government","Mid","Wifi","Yes","Mobile","Moderate"
"1037","Girl","21-25","College","Government","Mid","Mobile Data","No","Mobile","Moderate"
"1038","Girl","6-10","School","Non Government","Poor","Mobile Data","No","Mobile","High"
"1039","Girl","26-30","University","Government","Poor","Mobile Data","No","Mobile","Low"
"1040","Girl","11-15","School","Government","Mid","Wifi","No","Mobile","Low"
"1041","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Computer","Moderate"
"1042","Girl","21-25","University","Non Government","Mid","Wifi","Yes","Mobile","Moderate"
"1043","Girl","16-20","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1044","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1045","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Computer","Low"
"1046","Boy","21-25","University","Non Government","Mid","Wifi","No","Computer","Moderate"
"1047","Girl","1-5","School","Non Government","Poor","Mobile Data","No","Mobile","Moderate"
"1048","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1049","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1050","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Computer","Low"
"1051","Boy","16-20","College","Government","Mid","Wifi","No","Mobile","Low"
"1052","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1053","Boy","21-25","University","Non Government","Mid","Mobile Data","Yes","Mobile","Moderate"
"1054","Boy","26-30","University","Government","Poor","Mobile Data","No","Mobile","Moderate"
"1055","Boy","1-5","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1056","Girl","1-5","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1057","Boy","21-25","University","Government","Mid","Mobile Data","No","Mobile","Low"
"1058","Girl","16-20","University","Non Government","Mid","Mobile Data","No","Mobile","Low"
"1059","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Low"
"1060","Boy","16-20","School","Government","Poor","Mobile Data","No","Mobile","Low"
"1061","Boy","21-25","University","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1062","Boy","21-25","College","Government","Mid","Mobile Data","No","Mobile","Low"
"1063","Girl","16-20","College","Non Government","Mid","Mobile Data","Yes","Mobile","Moderate"
"1064","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1065","Boy","11-15","School","Non Government","Poor","Wifi","No","Mobile","Low"
"1066","Boy","26-30","University","Government","Mid","Mobile Data","No","Mobile","High"
"1067","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1068","Girl","6-10","School","Government","Mid","Mobile Data","No","Mobile","Low"
"1069","Girl","11-15","School","Government","Mid","Wifi","No","Mobile","Low"
"1070","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1071","Boy","21-25","College","Government","Poor","Mobile Data","Yes","Mobile","Low"
"1072","Girl","16-20","College","Government","Mid","Mobile Data","No","Mobile","Low"
"1073","Boy","21-25","University","Government","Mid","Mobile Data","No","Mobile","Low"
"1074","Girl","11-15","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1075","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1076","Girl","6-10","School","Non Government","Mid","Mobile Data","No","Mobile","Low"
"1077","Girl","16-20","College","Non Government","Mid","Mobile Data","Yes","Mobile","Moderate"
"1078","Girl","21-25","College","Government","Mid","Mobile Data","No","Mobile","Low"
"1079","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1080","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1081","Boy","11-15","School","Non Government","Poor","Mobile Data","No","Mobile","Low"
"1082","Girl","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1083","Boy","21-25","University","Non Government","Mid","Wifi","No","Computer","Moderate"
"1084","Girl","11-15","School","Government","Mid","Mobile Data","No","Mobile","Low"
"1085","Girl","1-5","School","Non Government","Poor","Mobile Data","No","Mobile","Moderate"
"1086","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1087","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","High"
"1088","Girl","21-25","University","Non Government","Mid","Wifi","Yes","Mobile","Moderate"
"1089","Boy","11-15","School","Non Government","Mid","Wifi","No","Mobile","Moderate"
"1090","Boy","26-30","University","Government","Poor","Mobile Data","No","Mobile","Low"
"1091","Boy","21-25","University","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1092","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Computer","Moderate"
"1093","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Computer","Moderate"
"1094","Boy","21-25","University","Non Government","Poor","Mobile Data","Yes","Mobile","Low"
"1095","Girl","1-5","School","Non Government","Poor","Mobile Data","No","Mobile","Moderate"
"1096","Girl","16-20","University","Non Government","Mid","Wifi","No","Computer","Moderate"
"1097","Boy","11-15","School","Non Government","Mid","Mobile Data","No","Mobile","Moderate"
"1098","Girl","11-15","School","Government","Poor","Mobile Data","No","Mobile","Low"
"1099","Boy","21-25","University","Non Government","Mid","Wifi","Yes","Mobile","Moderate"
"1100","Boy","16-20","College","Government","Mid","Wifi","No","Mobile","Low"
